1.509924] [7:       recovery:  691]  dump block# : 1, start offset(byte) : 0
[   11.510170] [7:       recovery:  691] 0x0b10 : d5 cb 26 64 77 3a be 4c 93 a7 33 29 8f 81 14 5f  | ..&dw:.L..3)..._
[   11.510172] [7:       recovery:  691] 0x0b20 : aa cf 48 5f b1 06 f7 82 23 c1 a5 70 4a 70 6b 7a  | ..H_....#..pJpkz
[   11.510173] [7:       recovery:  691] 0x0b30 : 44 11 1f da 00 05 f0 07 0e e5 64 a0 6d d8 02 45  | D.........d.m..E
[   11.510174] [7:       recovery:  691] 0x0b40 : d2 cd bf 1b a2 63 3b a9 52 3c 37 00 6a ae 6d cf  | .....c;.R<7.j.m.
[   11.510176] [7:       recovery:  691] 0x0b50 : 84 a8 08 d6 5b be 06 5e b2 51 ea 47 3e f1 e3 9f  | ....[..^.Q.G>...
[   11.510177] [7:       recovery:  691] 0x0b60 : 64 41 18 52 15 30 63 30 b9 2a c2 f6 0b 81 97 00  | dA.R.0c0.*......
[   11.510178] [7:       recovery:  691] 0x0b70 : 72 b3 7b a6 0c 04 d7 42 2f 36 77 3c 60 50 66 aa  | r.{....B/6w<`Pf.
[   11.510180] [7:       recovery:  691] 0x0b80 : 99 c0 76 84 df 08 6d 93 cb e9 83 a3 e9 9f 19 6d  | ..v...m........m
[   11.510181] [7:       recovery:  691] 0x0b90 : da 3e 7b ff 58 47 b4 8e 5f e0 cd 08 9a df 90 f1  | .>{.XG.._.......
[   11.510183] [7:       recovery:  691] 0x0ba0 : 31 bb d2 bf 98 10 6e 80 1d 06 e2 e5 c0 0a 3e 4c  | 1.....n.......>L
[   11.510184] [7:       recovery:  691] 0x0bb0 : 73 da bb b4 f2 59 77 5d c1 63 22 a9 dc 10 ee 81  | s....Yw].c".....
[   11.510185] [7:       recovery:  691] 0x0bc0 : e2 8c 21 39 4b 5d 4d ab 22 2f 51 3c 12 7a 10 59  | ..!9K]M."/Q<.z.Y
[   11.510187] [7:       recovery:  691] 0x0bd0 : 41 9b f3 85 b1 35 e0 b8 2e 28 37 db b2 3c 6b 68  | A....5...(7..<kh
[   11.510188] [7:       recovery:  691] 0x0be0 : 47 6d d5 cb 6c e6 47 94 a3 92 b5 21 0e 39 d3 b5  | Gm..l.G....!.9..
[   11.510190] [7:       recovery:  691] 0x0bf0 : 07 c4 b5 e6 43 a8 7a 83 fb e9 07 8f 85 8c 6d b4  | ....C.z.......m.
[   11.510191] [7:       recovery:  691] 0x0c00 : f0 45 8b f6 4c 4d a4 88 0a 2c c1 a9 92 06 02 8f  | .E..LM...,......
[   11.510192] [7:       recovery:  691] 0x0c10 : ae a8 89 93 bd 1e 29 0b 9b 32 ad e9 5f cd 0d cd  | ......)..2.._...
[   11.510194] [7:       recovery:  691] 0x0c20 : d0 32 da 7e 69 e4 77 f1 38 a9 15 7f 17 5c cd e9  | .2.~i.w.8....\..
[   11.510195] [7:       recovery:  691] 0x0c30 : c8 4f 98 07 a2 67 25 45 ba 0f a4 f8 1e 25 a2 10  | .O...g%E.....%..
[   11.510196] [7:       recovery:  691] 0x0c40 : 0a 7a 5f 69 72 a0 53 39 fc 8f e7 55 2c f7 08 01  | .z_ir.S9...U,...
[   11.510198] [7:       recovery:  691] 0x0c50 : 15 7d cd 8e 03 70 fd c3 1e 2a 71 ca 45 10 29 44  | .}...p...*q.E.)D
[   11.510199] [7:       recovery:  691] 0x0c60 : b6 0e cd 1e 20 60 0c af 85 bd b6 d6 9c 0b 9b a1  | .... `..........
[   11.510201] [7:       recovery:  691] 0x0c70 : a9 06 e8 b3 45 3d b2 27 3d 9c 53 72 e8 93 4e d6  | ....E=.'=.Sr..N.
[   11.510202] [7:       recovery:  691] 0x0c80 : c1 a0 e3 df 59 0d cc 72 74 16 d4 0d af 78 5d 3e  | ....Y..rt....x]>
[   11.510203] [7:       recovery:  691] 0x0c90 : 30 d7 1e 2e 2a e1 95 3d 38 89 02 4d 2d 28 eb e6  | 0...*..=8..M-(..
[   11.510205] [7:       recovery:  691] 0x0ca0 : f6 ca 30 4b 67 b3 21 c4 28 a8 51 cc 97 36 4c eb  | ..0Kg.!.(.Q..6L.
[   11.510206] [7:       recovery:  691] 0x0cb0 : 27 3d e4 e9 19 bf 91 d5 78 a4 54 bc c6 1d 31 eb  | '=......x.T...1.
[   11.510207] [7:       recovery:  691] 0x0cc0 : 36 95 56 ab a3 5d 26 62 cc 76 e4 f9 6d ee 3b bf  | 6.V..]&b.v..m.;.
[   11.510209] [7:       recovery:  691] 0x0cd0 : d2 51 f2 36 36 af 1e 23 86 27 ed 4d 65 0f 2b 92  | .Q.66..#.'.Me.+.
[   11.510210] [7:       recovery:  691] 0x0ce0 : e1 0d d0 d4 5d da 8a 3a 60 21 98 2a fe fb b4 5b  | ....]..:`!.*...[
[   11.510212] [7:       recovery:  691] 0x0cf0 : c0 79 be e9 d2 72 e3 a8 19 d6 12 e6 64 1a b8 a2  | .y...r......d...
[   11.510213] [7:       recovery:  691] 0x0d00 : 97 79 f8 ef 55 5b c5 9a 48 24 f3 58 b5 a0 0c 23  | .y..U[..H$.X...#
[   11.510214] [7:       recovery:  691] 0x0d10 : 86 16 35 16 ea 29 70 3a 90 2a 98 ae 6c f0 ae 06  | ..5..)p:.*..l...
[   11.510216] [7:       recovery:  691] 0x0d20 : 01 2a 89 21 49 1a 95 c3 9a 8b f4 d0 cc c7 6e 0b  | .*.!I.........n.
[   11.510217] [7:       recovery:  691] 0x0d30 : 55 fc 71 c0 9b 34 91 54 db e5 58 38 a3 61 71 dc  | U.q..4.T..X8.aq.
[   11.510218] [7:       recovery:  691] 0x0d40 : 25 03 93 29 c6 c4 5a 4a d3 6b 77 fa 93 cd 22 2e  | %..)..ZJ.kw...".
[   11.510220] [7:       recovery:  691] 0x0d50 : a7 25 f9 a9 e8 72 55 24 b3 48 0e 59 71 2f cc df  | .%...rU$.H.Yq/..
[   11.510221] [7:       recovery:  691] 0x0d60 : 27 79 45 a1 06 7d bb 73 2a 99 91 39 23 87 b7 59  | 'yE..}.s*..9#..Y
[   11.510222] [7:       recovery:  691] 0x0d70 : 6d 68 d0 7c 91 c9 e3 80 67 f4 68 13 85 8d b8 d5  | mh.|....g.h.....
[   11.510224] [7:       recovery:  691] 0x0d80 : 37 cd d7 a6 95 7e 24 71 98 0c 3c 79 88 62 5e 79  | 7....~$q..<y.b^y
[   11.510225] [7:       recovery:  691] 0x0d90 : f4 cc 91 8c 89 7c 7c 7f 6b 68 50 2c a4 48 f3 f8  | .....||.khP,.H..
[   11.510226] [7:       recovery:  691] 0x0da0 : be f0 3b ba 78 d2 3f 30 ff 19 81 d9 5f 96 b1 09  | ..;.x.?0...._...
[   11.510228] [7:       recovery:  691] 0x0db0 : 4a 6c 7d e1 5a 67 73 ec ef 0d 5c 27 5b a0 1e a1  | Jl}.Zgs...\'[...
[   11.510229] [7:       recovery:  691] 0x0dc0 : 2f c1 a7 eb 68 fd 5b b3 72 e8 cb 07 d7 ab 7e ec  | /...h.[.r.....~.
[   11.510230] [7:       recovery:  691] 0x0dd0 : 30 43 98 75 e7 4e 76 da 26 27 b9 49 16 0d 4a bd  | 0C.u.Nv.&'.I..J.
[   11.510232] [7:       recovery:  691] 0x0de0 : 06 7e 2b ad 68 7b f5 e2 9d 39 d5 16 b7 e6 1f 23  | .~+.h{...9.....#
[   11.510233] [7:       recovery:  691] 0x0df0 : b3 f7 ea c5 4b 8d 5c cc 8f 7e 4a 66 10 e6 d8 67  | ....K.\..~Jf...g
[   11.510235] [7:       recovery:  691] 0x0e00 : c2 73 73 14 2c c0 8d d5 68 b9 f3 9f 9a 98 fa d4  | .ss.,...h.......
[   11.510236] [7:       recovery:  691] 0x0e10 : 5f 11 6e 7c 3a b9 95 f0 06 c4 51 82 f1 87 63 15  | _.n|:.....Q...c.
[   11.510237] [7:       recovery:  691] 0x0e20 : 8a 85 a4 db 30 36 d4 2a ad ba 1e bb e9 67 5f 47  | ....06.*.....g_G
[   11.510239] [7:       recovery:  691] 0x0e30 : 84 dc fb ba 02 8a d7 3f 3e b5 ac c1 04 09 f9 18  | .......?>.......
[   11.510240] [7:       recovery:  691] 0x0e40 : ca 4a 88 b3 fc 97 6f 97 34 66 ab 0a 0b c7 5b e7  | .J....o.4f....[.
[   11.510241] [7:       recovery:  691] 0x0e50 : 83 e9 9b e4 3a af f9 ef 02 de ef d8 c3 34 fe c2  | ....:........4..
[   11.510243] [7:       recovery:  691] 0x0e60 : af 22 32 ec be 34 4f fd f7 e4 65 84 f2 7e 1a da  | ."2..4O...e..~..
[   11.510244] [7:       recovery:  691] 0x0e70 : 1a 8c 85 4f 2b 73 7d 1d 23 a5 d2 73 88 eb cb 95  | ...O+s}.#..s....
[   11.510245] [7:       recovery:  691] 0x0e80 : 6e 6e 39 23 02 00 e9 87 17 55 b4 40 57 15 02 77  | nn9#.....U.@W..w
[   11.510247] [7:       recovery:  691] 0x0e90 : 0e c2 2c 85 7f 95 ca 6c 47 ce 60 19 fa 87 63 9f  | ..,....lG.`...c.
[   11.510248] [7:       recovery:  691] 0x0ea0 : 06 34 5f d1 4c 10 f3 10 32 e0 dc de ae fb 4c a5  | .4_.L...2.....L.
[   11.510250] [7:       recovery:  691] 0x0eb0 : e5 5e 92 5e a7 7d 49 6e 6a 16 e8 80 df 34 e2 db  | .^.^.}Inj....4..
[   11.510251] [7:       recovery:  691] 0x0ec0 : 21 7f 07 03 f7 ee b6 0d 22 2c 3b ac 3a 68 ef d1  | !.......",;.:h..
[   11.510252] [7:       recovery:  691] 0x0ed0 : 1e be 53 de a2 31 63 ac 72 a8 4f ac fb b0 46 a8  | ..S..1c.r.O...F.
[   11.510254] [7:       recovery:  691] 0x0ee0 : bd 27 22 5a 55 68 8b 09 3c 71 ef cd 67 d7 ff cf  | .'"ZUh..<q..g...
[   11.510255] [7:       recovery:  691] 0x0ef0 : ab f7 08 3d 06 c3 81 10 29 6a 3c 71 47 e7 79 e2  | ...=....)j<qG.y.
[   11.510257] [7:       recovery:  691] 0x0f00 : 9f 5e 1f 94 4e c5 e4 4c 49 13 6c 0b 67 2d 21 5c  | .^..N..LI.l.g-!\
[   11.510258] [7:       recovery:  691] 0x0f10 : 9d 6b 68 75 cb d5 35 31 8f 9f b6 2d b2 21 b3 f7  | .khu..51...-.!..
[   11.510259] [7:       recovery:  691] 0x0f20 : d6 56 fe 0d d2 be b5 b9 ee 6c fd 92 f9 06 57 f5  | .V.......l....W.
[   11.510261] [7:       recovery:  691] 0x0f30 : ea 21 29 b0 fb 07 41 74 09 bd 51 43 29 59 cd c2  | .!)...At..QC)Y..
[   11.510262] [7:       recovery:  691] 0x0f40 : 9b 2a 50 74 4b ea 79 20 1b 1f 86 44 22 85 fd c8  | .*PtK.y ...D"...
[   11.510263] [7:       recovery:  691] 0x0f50 : 63 8b 6b bd a0 f3 1c ec c9 1d 33 1b c6 35 a6 73  | c.k.......3..5.s
[   11.510265] [7:       recovery:  691] 0x0f60 : 47 ab 68 f8 cd c1 7b e4 a0 06 f4 cd 21 b2 bf 32  | G.h...{.....!..2
[   11.510266] [7:       recovery:  691] 0x0f70 : 1a d9 af 15 a0 6f 08 53 c1 db 72 8e 96 3d 6e c7  | .....o.S..r..=n.
[   11.510267] [7:       recovery:  691] 0x0f80 : b0 0e b1 b1 c6 38 24 de 75 92 f6 8d f2 15 7d c8  | .....8$.u.....}.
[   11.510269] [7:       recovery:  691] 0x0f90 : 29 46 47 31 4f 6d 94 b6 3e 90 f7 bb 1e bb 50 f5  | )FG1Om..>.....P.
[   11.510270] [7:       recovery:  691] 0x0fa0 : 15 d6 71 84 37 78 61 39 e8 dc 9c f7 70 e0 34 b9  | ..q.7xa9....p.4.
[   11.510272] [7:       recovery:  691] 0x0fb0 : 04 99 8b a6 ad 52 ea 0a 46 1a d3 00 25 ca 1b b5  | .....R..F...%...
[   11.510273] [7:       recovery:  691] 0x0fc0 : a1 53 08 1e e0 34 ef fb 84 26 2a 8e b4 7b cf af  | .S...4...&*..{..
[   11.510274] [7:       recovery:  691] 0x0fd0 : e7 9e 7a a7 84 78 e4 ef 46 e3 bc 1c fd 04 ff 39  | ..z..x..F......9
[   11.510276] [7:       recovery:  691] 0x0fe0 : af a9 60 4b 9a bf 50 71 a5 40 21 1c 05 62 6e 7a  | ..`K..Pq.@!..bnz
[   11.510277] [7:       recovery:  691] 0x0ff0 : a2 32 44 1d 78 32 34 a4 47 c9 cf 75 23 aa a5 96  | .2D.x24.G..u#...
[   11.510278] [7:       recovery:  691] -------------------------------------------------
[   11.510879] [5:    logd.auditd:  701] type=1400 audit(1790035486.620:116): avc: denied { ioctl } for comm="recovery" path="/dev/block/dm-0" dev="tmpfs" ino=933 ioctlcmd=0x5331 scontext=u:r:recovery:s0 tcontext=u:object_r:dm_device:s0 tclass=blk_file permissive=1
[   11.526213] [7:       recovery:  691] New pool created id:16
[   11.526216] [7:       recovery:  691] erofs: (device dm-0): mounted with root inode @ nid 61.
[   11.526339] [7:    logd.auditd:  701] type=1400 audit(1790035486.636:117): avc: denied { ioctl } for comm="recovery" path="/dev/block/dm-5" dev="tmpfs" ino=950 ioctlcmd=0x5331 scontext=u:r:recovery:s0 tcontext=u:object_r:dm_device:s0 tclass=blk_file permissive=1
[   11.537189] [7:       recovery:  691] New pool created id:17
[   11.537192] [7:       recovery:  691] erofs: (device dm-5): mounted with root inode @ nid 53.
[   11.537595] [5:    logd.auditd:  701] type=1400 audit(1790035486.648:118): avc: denied { create } for comm="recovery" name="fstab" scontext=u:r:recovery:s0 tcontext=u:object_r:rootfs:s0 tclass=file permissive=1
[   11.537682] [7:    logd.auditd:  701] type=1400 audit(1790035486.648:119): avc: denied { write } for comm="recovery" path="/system/etc/fstab" dev="rootfs" ino=4116 scontext=u:r:recovery:s0 tcontext=u:object_r:rootfs:s0 tclass=file permissive=1
[   11.537755] [7:    logd.auditd:  701] type=1107 audit(1790035486.648:120): uid=0 auid=4294967295 ses=4294967295 subj=u:r:init:s0 msg='avc: denied { set } for property=ro.crypto.state pid=691 uid=0 gid=0 scontext=u:r:recovery:s0 tcontext=u:object_r:vold_status_prop:s0 tclass=property_service permissive=1'
[   12.019177] [7:  kworker/u16:1:   10] fps_el7xx_work_func_debug: ldo: 0, sleep: 0, tz: 1, spi_value: 0x0, type: unknown
[   12.173818] [7:  kworker/u16:5:  195] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=37
[   12.173823] [7:  kworker/u16:5:  195] sm5714_fg_get_property: charge_counter = 8677400
[   12.205775] [7:  kworker/u16:5:  195] sm5714_vbatocv_check: mode change to mix RS auto mode
[   12.206556] [7:  kworker/u16:5:  195] sm5714_fg_check_reg_init_need: SM5714_REG_FG_SYSTEM_STATUS : 0x1010 , return FALSE NO init need
[   12.206880] [7:  kworker/u16:5:  195] sm5714_get_soc: batt_soc = 860, soc = 860, ret = 0x5616
[   12.206884] [7:  kworker/u16:5:  195] sm5714_update_all_value: chg_h=0, chg_f=0, chg_s=1, is_chg=1, ta_exist=1
[   12.206887] [7:  kworker/u16:5:  195] sm5714_update_all_value: v=4265, v_avg=4265, i=808, i_avg=696, ocv=4246, fg_t=315, b_t=281, cycle=14, soc=860
[   12.218138] [7:  kworker/u16:5:  195] [sm5714_fg_all_srams_3] 8a:0070,8b:0064,90:1400,91:1acd,92:1b64,93:1bd4,94:1c76,95:1cef,96:1d4c,97:1d79,98:1d89,99:1d96,9a:1dbe,9b:1df9,9c:1e24,9d:1e56,9e:1e99,9f:1ee2,a0:1f22,a1:1fa2,a2:202f,a3:2106,a4:217e,a5:21fb,a6:231f,a7:2400,a8:0000,a9:0099,aa:0119,ab:0199,ac:0299,ad:0399,ae:04b3,af:05b3,b0:07b3,
[   12.218141] [7:  kworker/u16:5:  195] sm5714_fg_get_scaled_capacity: capacity max (1000) scaled capacity (86.0) raw_soc (86.0)
[   12.218144] [7:  kworker/u16:5:  195] sec_bat_get_battery_info:Vnow(4265mV),Vavg(4265mV),Inow(808mA),Iavg(696mA),Isysavg(0mA),Imax(1500mA),Ichg(1500mA),SOC(86%),Tbat(281),Tusb(278),Tchg(296),Twpc(281),Tblkt(283),Tlrp(0),Tdchg(0)
[   12.220638] [7:  kworker/u16:5:  195] sm5714_vbatocv_check: mode change to mix RS auto mode
[   12.221417] [7:  kworker/u16:5:  195] sm5714_fg_check_reg_init_need: SM5714_REG_FG_SYSTEM_STATUS : 0x1010 , return FALSE NO init need
[   12.221740] [7:  kworker/u16:5:  195] sm5714_get_soc: batt_soc = 860, soc = 860, ret = 0x5616
[   12.221742] [7:  kworker/u16:5:  195] sm5714_update_all_value: chg_h=0, chg_f=0, chg_s=1, is_chg=1, ta_exist=1
[   12.221744] [7:  kworker/u16:5:  195] sm5714_update_all_value: v=4265, v_avg=4265, i=808, i_avg=696, ocv=4246, fg_t=315, b_t=281, cycle=14, soc=860
[   12.233016] [7:  kworker/u16:5:  195] [sm5714_fg_all_srams_4] b1:0bcc,b2:0e66,b3:1380,b4:18b3,b5:1dcc,b6:2800,b7:2fb3,b8:34cc,b9:3a00,ba:41b3,bb:4be6,bc:5100,bd:5633,be:6400,bf:64e6,c0:497a,c1:3139,c2:292d,c3:2225,c4:1e20,c5:1c1d,c6:1b1c,c7:1b1b,c8:497a,c9:3139,ca:292d,cb:2225,cc:1e20,cd:1c1d,ce:1b1c,cf:1b1b,d8:03e3,df:817e,ed:0029,ee:003b,
[   12.233020] [7:  kworker/u16:5:  195] get_cc_cv_time: cap: 9500, soc:  860, T:   2966, avg:  696, cv soc:  960, i:    8, val: 1500, minimum:1
[   12.233022] [7:  kworker/u16:5:  195] sec-battery samsung_mobile_device:battery: sec_bat_calc_time_to_full: T:  3026 sec, passed time:     0, current: 1500
[   12.233027] [7:  kworker/u16:5:  195] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=2
[   12.233029] [7:  kworker/u16:5:  195] sm5714-charger sm5714-charger: chg_set_wdt_tmr_reset: wdt kick
[   12.234203] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x07[0xFC],0x08[0xBE],0x09[0x7B],0x0A[0xFF],0x0B[0xFF],0x0C[0xFE],0x0D[0x09],0x0E[0x18],0x0F[0x00],0x10[0x00],0x11[0x00],
[   12.234206] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x12[0x00],0x13[0x6C],0x14[0x05],0x15[0x38],0x16[0xFF],0x17[0x01],0x18[0x60],0x19[0x1D],0x1A[0x6D],0x1B[0x1C],0x1C[0x0E],
[   12.234207] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x1D[0x18],0x1E[0x11],0x1F[0xFF],0x20[0xFF],0x21[0xFF],0x22[0x05],0x23[0x01],0x24[0xFF],0x25[0x40],0x26[0x00],
[   12.234751] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x40[0x00],0x41[0x1C],0x42[0x25],0x43[0xFF],0x44[0xFF],0x45[0xFF],0x46[0x98],0x47[0x00],0x48[0xFF],
[   12.234753] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x49[0x00],0x4A[0x00],0x4B[0x00],0x4C[0x00],0x4D[0x00],0x4E[0x57],0x4F[0x14],0x50[0x09],
[   12.234919] [7:  kworker/u16:5:  195] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=1058
[   12.235818] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x07[0xFC],0x08[0xBE],0x09[0x7B],0x0A[0xFF],0x0B[0xFF],0x0C[0xFE],0x0D[0x09],0x0E[0x18],0x0F[0x00],0x10[0x00],0x11[0x00],
[   12.235822] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x12[0x00],0x13[0x6C],0x14[0x05],0x15[0x38],0x16[0xFF],0x17[0x01],0x18[0x60],0x19[0x1D],0x1A[0x6D],0x1B[0x1C],0x1C[0x0E],
[   12.235825] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x1D[0x18],0x1E[0x11],0x1F[0xFF],0x20[0xFF],0x21[0xFF],0x22[0x05],0x23[0x01],0x24[0xFF],0x25[0x40],0x26[0x00],
[   12.236371] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x40[0x00],0x41[0x1C],0x42[0x25],0x43[0xFF],0x44[0xFF],0x45[0xFF],0x46[0x98],0x47[0x00],0x48[0xFF],
[   12.236375] [7:  kworker/u16:5:  195] sm5714-charger: regmap: 0x49[0x00],0x4A[0x00],0x4B[0x00],0x4C[0x00],0x4D[0x00],0x4E[0x57],0x4F[0x14],0x50[0x09],
[   12.236380] [7:  kworker/u16:5:  195] sm5440-charger 35-0063: sm5440_chg_get_property: psp=1083
[   12.236382] [7:  kworker/u16:5:  195] psy_chg_get_ext_direct_charger_chg_status: CHARGER_STATUS(NO_CHARGING)
[   12.236384] [7:  kworker/u16:5:  195] [PASS-THROUGH]:sb_pt_monitor: end - step = None
[   12.236390] [7:  kworker/u16:5:  195] sec_bat_monitor_work: Status(Charging), mode(Normal), Health(Good), Cable(USB_CDP, USB_CDP, 2, 0), rp(0), HV(NONE), flash(0), mst(0), lcd(1), slate(0), store(0), siop_level(100), sleep_mode(0), Cycle(-1)
[   12.236395] [7:  kworker/u16:5:  195] sec-battery samsung_mobile_device:battery: sec_bat_set_polling: Polling time 20/30 sec.
[   12.236409] [7:    kworker/7:7:  180] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=1
[   12.238750] [7:health@2.1-serv:  695] healthd: battery l=86 v=4265 t=28.1 h=2 st=2 c=808 fc=9800000 chg=u
[   12.238801] [7:    logd.auditd:  701] type=1400 audit(1790035487.348:121): avc: denied { write } for comm="health@2.1-serv" path="/dev/kmsg" dev="tmpfs" ino=5 scontext=u:r:recovery:s0 tcontext=u:object_r:kmsg_device:s0 tclass=chr_file permissive=1
[   12.278129] [7:    kworker/7:3:  155] [muic-sm5714:sm5714_muic_debug_reg_log]IM[0xc8 0xc4] CNTL:0x2c MAN_SW:0x89 DEV_TYPE[0x08 0x00] attached_dev:2
[   12.278134] [7:    kworker/7:3:  155] [muic-sm5714:sm5714_muic_debug_reg_log]AFC_CNTL:0x00 AFC_TXD:0x46 AFC_STATUS:0x00 VBUS_VOL:0 AFC_STA:0x00
[   12.278137] [7:    kworker/7:3:  155] [muic-sm5714:sm5714_muic_debug_reg_log]CFG1:0x00 CFG2:0x00 USBKS:0x80 VBUS:0x46 BCD_STATE:0x42 AFC_STATE:0x00 OTP_IF_STS:0x80
[   12.278733] [7:    kworker/7:7:  180] sm5714_usbpd_debug_reg_log JIGON:0x03 CR_CT[1: 0xa3 4:0x03 5:0x00] CC_ST:0x01 CC_CT[1:0x40 2:0x22 3:0x80 7:0x00] PD_CT[1:0x08 4:0x00] RX_BUF_ST:0x04 PROBE0:0x6f PD_ST[0:0x04 2:0x41 3:0x00 4:0x87 5:0x03]COMP:0x98 CLK:0x08 ETC:0x07
[   12.540083] [7:    logd.auditd:  701] type=1400 audit(1790035487.652:122): avc: denied { search } for comm="recovery" name="vold" dev="sda19" ino=12 scontext=u:r:recovery:s0 tcontext=u:object_r:vold_metadata_file:s0 tclass=dir permissive=1
[   12.540287] [7:    logd.auditd:  701] type=1400 audit(1790035487.652:123): avc: denied { read } for comm="recovery" name="version" dev="sda19" ino=35 scontext=u:r:recovery:s0 tcontext=u:object_r:vold_metadata_file:s0 tclass=file permissive=1
[   12.540328] [7:    logd.auditd:  701] type=1400 audit(1790035487.652:124): avc: denied { open } for comm="recovery" path="/metadata/vold/metadata_encryption/key/version" dev="sda19" ino=35 scontext=u:r:recovery:s0 tcontext=u:object_r:vold_metadata_file:s0 tclass=file permissive=1
[   12.540365] [7:    logd.auditd:  701] type=1400 audit(1790035487.652:125): avc: denied { getattr } for comm="recovery" path="/metadata/vold/metadata_encryption/key/version" dev="sda19" ino=35 scontext=u:r:recovery:s0 tcontext=u:object_r:vold_metadata_file:s0 tclass=file permissive=1
[   12.541554] [4:    logd.auditd:  701] type=1400 audit(1790035487.652:126): avc: denied { read } for comm="Binder:778_2" name="perms" dev="selinuxfs" ino=67112498 scontext=u:r:recovery:s0 tcontext=u:object_r:selinuxfs:s0 tclass=dir permissive=1
[   12.541592] [4:    logd.auditd:  701] type=1400 audit(1790035487.652:127): avc: denied { open } for comm="Binder:778_2" path="/sys/fs/selinux/class/keystore2_key/perms" dev="selinuxfs" ino=67112498 scontext=u:r:recovery:s0 tcontext=u:object_r:selinuxfs:s0 tclass=dir permissive=1
[   12.597341] [7:    logd.auditd:  701] type=1400 audit(1790035487.708:128): avc: denied { setexec } for comm="recovery" scontext=u:r:recovery:s0 tcontext=u:r:recovery:s0 tclass=process permissive=1
[   13.597967] [6:           init:    1] init: Control message: Could not find 'android.hardware.boot@1.0::IBootControl/default' for ctl.interface_start from pid: 687 (/system/bin/hwservicemanager)
[   13.599797] [7:       recovery:  691] tmecom-qmp-client soc:qcom,tmecom-qmp-client: response received
[   13.616097] [5:    logd.auditd:  701] type=1400 audit(1790035488.728:129): avc: denied { search } for comm="recovery" name="fscklogs" dev="tmpfs" ino=922 scontext=u:r:recovery:s0 tcontext=u:object_r:fscklogs:s0 tclass=dir permissive=1
[   13.616130] [5:    logd.auditd:  701] type=1400 audit(1790035488.728:130): avc: denied { write } for comm="recovery" name="fscklogs" dev="tmpfs" ino=922 scontext=u:r:recovery:s0 tcontext=u:object_r:fscklogs:s0 tclass=dir permissive=1
[   13.616154] [5:    logd.auditd:  701] type=1400 audit(1790035488.728:131): avc: denied { add_name } for comm="recovery" name="log" scontext=u:r:recovery:s0 tcontext=u:object_r:fscklogs:s0 tclass=dir permissive=1
[   13.616177] [5:    logd.auditd:  701] type=1400 audit(1790035488.728:132): avc: denied { create } for comm="recovery" name="log" scontext=u:r:recovery:s0 tcontext=u:object_r:fscklogs:s0 tclass=file permissive=1
[   13.616199] [5:    logd.auditd:  701] type=1400 audit(1790035488.728:133): avc: denied { write open } for comm="recovery" path="/dev/fscklogs/log" dev="tmpfs" ino=967 scontext=u:r:recovery:s0 tcontext=u:object_r:fscklogs:s0 tclass=file permissive=1
[   13.616228] [5:    logd.auditd:  701] type=1400 audit(1790035488.728:134): avc: denied { read write } for comm="recovery" name="0" dev="devpts" ino=3 scontext=u:r:recovery:s0 tcontext=u:object_r:devpts:s0 tclass=chr_file permissive=1
[   13.616252] [5:    logd.auditd:  701] type=1400 audit(1790035488.728:135): avc: denied { open } for comm="recovery" path="/dev/pts/0" dev="devpts" ino=3 scontext=u:r:recovery:s0 tcontext=u:object_r:devpts:s0 tclass=chr_file permissive=1
[   13.618373] [7:    logd.auditd:  701] type=1400 audit(1790035488.728:136): avc: denied { getattr } for comm="fsck.f2fs" path="/dev/pts/0" dev="devpts" ino=3 scontext=u:r:recovery:s0 tcontext=u:object_r:devpts:s0 tclass=chr_file permissive=1
[   13.618418] [7:    logd.auditd:  701] type=1400 audit(1790035488.728:137): avc: denied { ioctl } for comm="fsck.f2fs" path="/dev/pts/0" dev="devpts" ino=3 ioctlcmd=0x5401 scontext=u:r:recovery:s0 tcontext=u:object_r:devpts:s0 tclass=chr_file permissive=1
[   13.618506] [6:    logd.auditd:  701] type=1400 audit(1790035488.728:138): avc: denied { getattr } for comm="recovery" path="/dev/kmsg" dev="tmpfs" ino=5 scontext=u:r:recovery:s0 tcontext=u:object_r:kmsg_device:s0 tclass=chr_file permissive=1
[   13.618545] [6:    logd.auditd:  701] type=1400 audit(1790035488.728:139): avc: denied { open } for comm="recovery" path="/dev/kmsg" dev="tmpfs" ino=5 scontext=u:r:recovery:s0 tcontext=u:object_r:kmsg_device:s0 tclass=chr_file permissive=1
[   13.618562] [7:       recovery:  691] fsck.f2fs: Info: Fix the reported corruption.
[   13.618581] [7:       recovery:  691] fsck.f2fs: 	Info: No support kernel version!
